"Nama stasiun
","Provinsi
","Daerah operasi/divisi regional
","Singkatan
","Status
","Ketinggian dalam (mdpl)
"
"Sampang
","Jawa Timur
","Daop VIII Surabaya
","SPG
","Tidak beroperasi
","-
"
"Saradan
","Jawa Timur
","Daop VII Madiun
","SRD
","Beroperasi
","+107 m
"
"Sasaksaat
","Jawa Barat
","Daop II Bandung
","SKT
","Beroperasi
","+540,62 m
"
"Sawahlunto
","Sumatra Barat
","Divre II Sumatra Barat
","SWL
","Museum
","+262 m
"
"Sawah Besar
","DKI Jakarta
","Daop I Jakarta
","SWB
","Beroperasi
","+15 m
"
"Sawotratap
","Jawa Timur
","Daop VIII Surabaya
","STP
","Tidak beroperasi
","-
"
"Saungnaga
","Sumatra Selatan
","Divre III Palembang
","SNA
","Beroperasi
","+83 m
"
"Sayung
","Jawa Tengah
","Daop IV Semarang
","SYG
","Tidak beroperasi
","+3,15 m
"
"Secang
","Jawa Tengah
","Daop VI Yogyakarta
","SCA
","Tidak beroperasi
","-
"
"Sedadi
","Jawa Tengah
","Daop IV Semarang
","SDI
","Beroperasi
","+29 m
"
"Sedayu (ke Dpt)
","Jawa Timur
","Daop VIII Surabaya
","SEA
","Tidak beroperasi
","-
"
"Sedayu (ke Yk)
","D.I Yogyakarta
","Daop VI Yogyakarta
","SDY
","Tidak beroperasi
","+88 m
"
"Sei Bejangkar
","Sumatra Utara
","Divre I Sumut dan Aceh
","SBJ
","Beroperasi
","+9,30 m
"
"Sei Mangkei
","Sumatra Utara
","Divre I Sumut dan Aceh
","SKI
","Beroperasi
","?
"
"Sei Sirah
","Sumatra Utara
","Divre I Sumut dan Aceh
","SSH
","Reaktivasi
","+7,5 m
"
"Selajambe
","Jawa Barat
","Daop II Bandung
","SLJ
","Tidak beroperasi
","+357 m
"
"Selesai
","Sumatra Utara
","Divre I Sumut dan Aceh
","SES
","Tidak beroperasi
","-
"
" Semarang Gudang 
d.h. Semarang-goederenstation
","Jawa Tengah
","Daop IV Semarang
","SMG
","Tidak beroperasi
","+1 m
"
"Semarang Pelabuhan 
d.h. Samarang-haven
","Jawa Tengah
","Daop IV Semarang
","SMH
","Tidak beroperasi
","-
"
"Semarang Poncol
d.h. Semarang SCS, Semarang-West
","Jawa Tengah
","Daop IV Semarang
","SMC
","Beroperasi
","+3 m
"
"Semarang Tawang
d.h. Tawang NIS, Semarang NIS
","Jawa Tengah
","Daop IV Semarang
","SMT
","Beroperasi
","+2 m
"
"Sembung (Bj)
","Jawa Timur
","Daop VIII Surabaya
","SEG
","Tidak beroperasi
","+31 m
"
"Sembung (Jg)
","Jawa Timur
","Daop VII Madiun
","SMB
","Beroperasi
","+47 m
"
"Semen
","Jawa Tengah
","Daop VI Yogyakarta
","SEM
","Tidak beroperasi
","-
"
"Sempolan
","Jawa Timur
","Daop IX Jember
","SPL
","Beroperasi
","+469 m
"
"Sengon
","Jawa Timur
","Daop VIII Surabaya
","SN
","Beroperasi
","+312 m
"
"Sentolo
","D.I Yogyakarta
","Daop VI Yogyakarta
","STL
","Beroperasi
","+54 m
"
"Sepancar
","Sumatra Selatan
","Divre IV Tanjungkarang
","SPC
","Beroperasi
","+62 m
"
"Sepanjang
","Jawa Timur
","Daop VIII Surabaya
","SPJ
","Beroperasi
","+9 m
"
"Serang
","Banten
","Daop I Jakarta
","SG
","Beroperasi
","+17 m
"
"Serdang
","Sumatra Selatan
","Divre III Palembang
","SDN
","Beroperasi
","+21 m
"
"Serpong
","Banten
","Daop I Jakarta
","SRP
","Beroperasi
","+46 m
"
"Sewugalur
d.h. Sewoe-Galoor
","D.I Yogyakarta
","Daop VI Yogyakarta
","-
","Tidak beroperasi
","-
"
"Sialang
","Sumatera Utara
","Divre I Sumut dan Aceh
","-
","Tidak beroperasi
","-
"
"Siantar
","Sumatra Utara
","Divre I Sumut dan Aceh
","SIR
","Beroperasi
","+383,47 m
"
"Sicincin
","Sumatra Barat
","Divre II Sumatra Barat
","SCN
","Beroperasi
","+89 m
"
"Sidareja
","Jawa Tengah
","Daop V Purwokerto
","SDR
","Beroperasi
","+5 m
"
"Sidoarjo
","Jawa Timur
","Daop VIII Surabaya
","SDA
","Beroperasi
","+4 m
"
"Sidotopo
","Jawa Timur
","Daop VIII Surabaya
","SDT
","Beroperasi
","+2,5 m
"
"Sigli 
","Aceh
","Divre I Sumut dan Aceh
","SGI
","Tidak beroperasi
","-
"
"Sikampuh
","Jawa Tengah
","Daop V Purwokerto
","SKP
","Beroperasi
","+8 m
"
"Silebu
","Banten
","Daop I Jakarta
","SIB
","Tidak beroperasi
","+30 m
"
"Silungkang
","Sumatra Barat
","Divre II Sumatra Barat
","SLN
","Tidak beroperasi
","+239 m
"
"Simpang
","Sumatra Selatan
","Divre III Palembang
","SIG
","Beroperasi
","+3 m
"
"Sindanglaut
d.h. Sindanglaoet SS
","Jawa Barat
","Daop III Cirebon
","SDU
","Beroperasi
","+14 m
"
"Sindanglaut SCS
d.h. Sindanglaoet SCS
","Jawa Barat
","Daop III Cirebon
","-
","Tidak beroperasi
","-
"
"Singaparna
","Jawa Barat
","Daop II Bandung
","SPA
","Tidak beroperasi
","-
"
"Singkarak
","Sumatra Barat
","Divre II Sumatra Barat
","SKA
","Tidak Beroperasi
","-
"
"Singojuruh
","Jawa Timur
","Daop IX Jember
","SGJ
","Beroperasi
","+160 m
"
"Singosari
","Jawa Timur
","Daop VIII Surabaya
","SGS
","Beroperasi
","+487 m
"
"Sitinggil
","Jawa Tengah
","Daop V Purwokerto
","SIL
","Tidak beroperasi
","-
"
"Situbondo
","Jawa Timur
","Daop IX Jember
","SIT
","Tidak beroperasi
","+30 m
"
"Situbondo Gudang
","Jawa Timur
","Daop IX Jember
","SITG
","Tidak beroperasi
","-
"
"Situngir
","Sumatra Utara
","Divre I Sumut dan Aceh
","SIU
","Beroperasi
","+18,50 m
"
"Slahung
","Jawa Timur
","Daop VII Madiun
","SLH
","Tidak beroperasi
","+154 m
"
"Slawi
","Jawa Tengah
","Daop V Purwokerto
","SLW
","Beroperasi
","+38 m
"
"Sleko
","Jawa Timur
","Daop VII Madiun
","SLE
","Tidak beroperasi
","-
"
"Sleman
","D.I Yogyakarta
","Daop VI Yogyakarta
","SMN
","Tidak beroperasi
","-
"
"Soekarno-Hatta
","Banten
","Daop I Jakarta
","BST
","Beroperasi
","+? m
"
"Socah
","Jawa Timur
","Daop VIII Surabaya
","SOC
","Tidak beroperasi
","-
"
"Soka
","Jawa Tengah
","Daop V Purwokerto
","SOA
","Tidak Beroperasi
","+22 m
"
"Sokaraja
","Jawa Tengah
","Daop V Purwokerto
","SOK
","Tidak beroperasi
","+36 m
"
"Solo Balapan
","Jawa Tengah
","Daop VI Yogyakarta
","SLO
","Beroperasi
","+93 m
"
"Solo Jebres
","Jawa Tengah
","Daop VI Yogyakarta
","SK
","Beroperasi
","+97 m
"
"Solo-Kota
","Jawa Tengah
","Daop VI Yogyakarta
","SKA
","Beroperasi
","+97 m
"
"Solok
","Sumatra Barat
","Divre II Sumatra Barat
","SLK
","Tidak beroperasi
","+398 m
"
"Songgom
","Jawa Tengah
","Daop III Cirebon
","SGG
","Beroperasi
","+23 m
"
"Soreang (Bd)
","Jawa Barat
","Daop II Bandung
","SRG
","Tidak beroperasi
","+734 m
"
"Sragen 
d.h. Modjosragen
","Jawa Tengah
","Daop VI Yogyakarta
","SR
","Beroperasi
","+86 m
"
"Sragi
","Jawa Tengah
","Daop IV Semarang
","SRI
","Beroperasi
","+7 m
"
"Srandakan
","D.I Yogyakarta
","Daop VI Yogyakarta
","-
","Tidak beroperasi
","-
"
"Srono
","Jawa Timur
","Daop IX Jember
","SRO
","Tidak beroperasi
","-
"
"Sroyo
","Jawa Timur
","Daop VIII Surabaya
","SYO
","Tidak beroperasi
","+14 m
"
"Srowot
","Jawa Tengah
","Daop VI Yogyakarta
","SWT
","Beroperasi
","+152 m
"
"Sruweng
","Jawa Tengah
","Daop V Purwokerto
","SRW
","Beroperasi
","+13 m
"
"Stabat
","Sumatra Utara
","Divre I Sumut dan Aceh
","SBT
","Reaktivasi
","-
"
"Sudimara
","Banten
","Daop I Jakarta
","SDM
","Beroperasi
","+26 m
"
"Sudirman
 d.h. Dukuh Atas
","DKI Jakarta
","Daop I Jakarta
","SUD
","Beroperasi
","+5,65 m
"
"Sudirman Baru
 BNI City
","DKI Jakarta
","Daop I Jakarta
","SUDB
","Beroperasi
","+? m
"
"Sukabumi
","Jawa Barat
","Daop I Jakarta
","SI
","Beroperasi
","+584 m
"
"Sukacinta
","Sumatra Selatan
","Divre III Palembang
","SCT
","Beroperasi
","+78 m
"
"Sukamenanti
","Lampung
","Divre IV Tanjungkarang
","SKN
","Beroperasi
","+26 m
"
"Sukamerindu
","Sumatra Selatan
","Divre IV Tanjungkarang
","SKE
","Beroperasi
","+43 m
"
"Sukaraja
","Sumatra Selatan
","Divre III Palembang
","SUA
","Beroperasi
","+102 m
"
"Sukatani
d.h. Bendul
","Jawa Barat
","Daop II Bandung
","SUT
","Beroperasi
","+226 m
"
"Sukodono
","Jawa Timur
","Daop IX Jember
","SKO
","Tidak beroperasi
","-
"
"Sukoharjo
","Jawa Tengah
","Daop VI Yogyakarta
","SKH
","Beroperasi
","+98 m
"
"Sukolilo
","Jawa Timur
","Daop VIII Surabaya
","SLL
","Tidak beroperasi
","-
"
"Sukomoro
","Jawa Timur
","Daop VII Madiun
","SKM
","Beroperasi
","+50 m
"
"Sukorejo
","Jawa Timur
","Daop VIII Surabaya
","SKJ
","Beroperasi
","+238 m
"
"Sukosari 
","Jawa Timur
","Daop IX Jember
","SSR
","Tidak beroperasi
","+321 m
"
"Sukowono
","Jawa Timur
","Daop IX Jember
","SKW
","Tidak beroperasi
","+344 m
"
"Sulur
","Jawa Tengah
","Daop IV Semarang
","SL
","Beroperasi
","+76 m
"
"Sulusuban
","Lampung
","Divre IV Tanjungkarang
","SLS
","Beroperasi
","+45 m
"
"Sumberbaru
","Jawa Timur
","Daop IX Jember
","SBB
","Tidak beroperasi
","+36 m
"
"Sumbergempol
","Jawa Timur
","Daop VII Madiun
","SBL
","Beroperasi
","+92 m
"
"Sumberlawang
","Jawa Tengah
","Daop VI Yogyakarta
","SUM
","Beroperasi
","+126 m
"
"Sumberpucung
","Jawa Timur
","Daop VIII Surabaya
","SBP
","Beroperasi
","+296 m
"
"Sumberrejo
","Jawa Timur
","Daop VIII Surabaya
","SRJ
","Beroperasi
","+16 m
"
"Sumbersalak
","Jawa Timur
","Daop IX Jember
","SBS
","Tidak beroperasi
","+422 m
"
"Sumberwadung
","Jawa Timur
","Daop IX Jember
","SWD
","Beroperasi
","+312 m
"
"Sumenep
","Jawa Timur
","Daop VIII Surabaya
","SMP
","Tidak beroperasi
","-
"
"Sumlaran
","Jawa Timur
","Daop VIII Surabaya
","SLR
","Tidak beroperasi
","+5 m
"
"Sumobito
","Jawa Timur
","Daop VII Madiun
","SBO
","Beroperasi
","+28 m
"
"Sumoroto
","Jawa Timur
","Daop VII Madiun
","SMO
","Tidak beroperasi
","-
"
"Sumpiuh
","Jawa Tengah
","Daop V Purwokerto
","SPH
","beroperasi
","+17 m
"
"Sungai Lagoa
d.h. Tandjongpriok Goedang
","DKI Jakarta
","Daop I Jakarta
","SAO
","Beroperasi
","+4 m
"
"Sungai Lassi
","Sumatra Barat
","Divre II Sumatra Barat
","SNL
","Tidak beroperasi
","-
"
"Sungai Liput
","Aceh
","Divre I Sumut dan Aceh
","SLT
","Reaktivasi
","+19 m
"
"Sungai Tirem
","DKI Jakarta
","Daop I Jakarta
","SGT
","Tidak beroperasi
","-
"
"Sungai Tuha
","Sumatra Selatan
","Divre IV Tanjungkarang
","SGT
","Beroperasi
","+52 m
"
"Sunggal
","Sumatra Utara
","Divre I Sumut dan Aceh
","SUN
","Reaktivasi
","-
"
"Surabaya Gubeng
","Jawa Timur
","Daop VIII Surabaya
","SGU
","Beroperasi
","+5 m
"
"Surabaya Kota
","Jawa Timur
","Daop VIII Surabaya
","SB
","Beroperasi
","+4 m
"
"Surabaya Pasarturi
d.h. Soerabaja NIS
","Jawa Timur
","Daop VIII Surabaya
","SBI
","Beroperasi
","+1 m
"
"Surabayan
","Jawa Timur
","Daop VIII Surabaya
","SBN
","Beroperasi
","+3 m
"
"Suradadi
","Jawa Tengah
","Daop IV Semarang
","SD
","Beroperasi
","+3 m
"
"Susuhan
","Jawa Timur
","Daop VII Madiun
","SS
","Beroperasi
","+60 m
"
"Tabing
","Sumatra Barat
","Divre II Sumatra Barat
","TAB
","Beroperasi
","+2 m
"
"Tagogapu
","Jawa Barat
","Daop II Bandung
","TAU
","Beroperasi terbatas
","+595 m
"
"Takkalasi
","Sulawesi Selatan
","Makassar-Pare-Pare
","?
","Rencana
","+? m
"
"Talangbaru
","Sumatra Selatan
","Divre IV Tanjungkarang
","TLB
","Beroperasi
","+44 m
"
"Talangpadang
","Sumatra Selatan
","Divre III Palembang
","TLP
","Beroperasi
","+28 m
"
"Talun
","Jawa Timur
","Daop VII Madiun
","TAL
","Beroperasi
","+244 m
"
"Tamanan
","Jawa Timur
","Daop IX Jember
","TMN
","Tidak beroperasi
","+345 m
"
"Taman Kota
d.h. Kembangan
","DKI Jakarta
","Daop I Jakarta
","TKO
","Beroperasi
","+12 m
"
"Tambak
","Jawa Tengah
","Daop V Purwokerto
","TBK
","Beroperasi
","+19 m
"
"Tambun
","Jawa Barat
","Daop I Jakarta
","TB
","Beroperasi
","+19 m
"
"Tanahabang
","DKI Jakarta
","Daop I Jakarta
","THB
","Beroperasi
","+9 m
"
"Tanah Tinggi
","Banten
","Daop I Jakarta
","TTI
","Beroperasi
","+11 m
"
"Tandes
","Jawa Timur
","Daop VIII Surabaya
","TES
","Beroperasi
","+2 m
"
"Tanete Rilau
","Sulawesi Selatan
","Makassar-Pare-Pare
","?
","Beroperasi
","+? m
"
"Tangsil
","Jawa Timur
","Daop IX Jember
",TGS,"Tidak beroperasi
","+259 m
"
"Tanjakan Empang
","Jawa Barat
","Daop I Jakarta
","TEP
","Tidak beroperasi
","-
"
"Tanjung (ke Cn)
","Jawa Tengah
","Daop III Cirebon
","TGN
","Beroperasi
","+3 m
"
"Tanjung Ampalu
","Sumatra Barat
","Divre II Sumatra Barat
","TJA
","Tidak Beroperasi
","+167 m
"
"Tanjungbalai
","Sumatra Utara
","Divre I Sumut dan Aceh
","TNB
","Beroperasi
","+2,87 m
"
"Tanjung Barat
","DKI Jakarta
","Daop I Jakarta
","TNT
","Beroperasi
","+44 m
"
"Tanjungenim
","Sumatra Selatan
","Divre III Palembang
","TAM
","Tidak beroperasi
","-
"
"Tanjungenim Baru
","Sumatra Selatan
","Divre III Palembang
","TMB
","Beroperasi
","+35 m
"
"Tanjung Gading
","Sumatra Utara
","Divre I Sumut dan Aceh
","TGD
","Beroperasi
","+11,11 m
"
"Tanjung Jati
","Sumatra Utara
","Divre I Sumut dan Aceh
","TJJ
","Tidak beroperasi
","-
"
"Tanjungkarang
","Lampung
","Divre IV Tanjungkarang
","TNK
","Beroperasi
","+96 m
"
"Tanjung Priok
","DKI Jakarta
","Daop I Jakarta
","TPK
","Beroperasi
","+4 m
"
"Tanjungpriok Pelabuhan
d.h. Tandjongpriok-haven
","DKI Jakarta
","Daop I Jakarta
","TPH
","Tidak beroperasi
","-
"
"Tanjung Pura
","Sumatra Utara
","Divre I Sumut dan Aceh
","TPU
","Reaktivasi
","-
"
"Tanjungrajo
","Sumatra Selatan
","Divre IV Tanjungkarang
","TJO
","Beroperasi
","+43 m
"
"Tanjungrambang
","Sumatra Selatan
","Divre IV Tanjungkarang
","TJR
","Beroperasi
","+20 m
"
"Tanjungrasa
","Jawa Barat
","Daop III Cirebon
","TJS
","Beroperasi
","+35 m
"
"Tanjungsari
","Jawa Barat
","Daop II Bandung
","-
","Tidak beroperasi
","+855 m
"
"Tanjung Selamat
","Sumatra Utara
","Divre I Sumut dan Aceh
","TAS
","Reaktivasi
","-
"
"Tanjungterang
","Sumatra Selatan
","Divre III Palembang
","TGE
","Beroperasi
","+23 m
"
"Tangerang
","Banten
","Daop I Jakarta
","TNG
","Beroperasi
","+18 m
"
"Tanggul
","Jawa Timur
","Daop IX Jember
","TGL
","Beroperasi
","+30 m
"
"Tanggulangin
","Jawa Timur
","Daop VIII Surabaya
","TGA
","Beroperasi
","+6 m
"
"Tanggung
","Jawa Tengah
","Daop IV Semarang
","TGG
","Beroperasi
","+20 m
"
"Tapen
","Jawa Timur
","Daop IX Jember
","TAP
","Tidak beroperasi
","+184 m
"
"Tarahan
","Lampung
","Divre IV Tanjungkarang
","THN
","Beroperasi
","+5 m
"
"Tarandam
","Sumatra Barat
","Divre II Sumatra Barat
","TDA
","Beroperasi
","+4,238 m
"
"Tarik
","Jawa Timur
","Daop VIII Surabaya
","TRK
","Beroperasi
","+16 m
"
"Tasikmalaya
","Jawa Barat
","Daop II Bandung
","TSM
","Beroperasi
","+349 m
"
"Tasikmalaya Pasar
","Jawa Barat
","Daop II Bandung
","TSP
","Tidak beroperasi
","-
"
"Tayu
","Jawa Tengah
","Daop IV Semarang
","TAY
","Tidak beroperasi
","-
"
"Tebet
","DKI Jakarta
","Daop I Jakarta
","TEB
","Beroperasi
","+17 m
"
"Tebing Tinggi (ke LLG)
","Sumatra Selatan
","Divre III Palembang
","TI
","Beroperasi
","+105 m
"
"Tebing Tinggi (ke MDN)
","Sumatra Utara
","Divre I Sumut dan Aceh
","TBI
","Beroperasi
","+21 m
"
"Tegal
","Jawa Tengah
","Daop IV Semarang
","TG
","Beroperasi
","+4 m
"
"Tegal Gudang
","Jawa Tengah
","Daop IV Semarang
","TGD
","Tidak beroperasi
","-
"
"Tegal Pelabuhan 
d.h. Tegal-Boom
","Jawa Tengah
","Daop IV Semarang
","-
","Tidak beroperasi
","-
"
"Tegalsari
","Jawa Tengah
","Daop VI Yogyakarta
","TSI
","Tidak beroperasi
","-
"
"Tegineneng
","Lampung
","Divre IV Tanjungkarang
","TGI
","Beroperasi
","+64 m
"
"Tegowanu
","Jawa Tengah
","Daop IV Semarang
","TGW
","Beroperasi
","+13 m
"
"Tekaran
","Jawa Tengah
","Daop VI Yogyakarta
","TER
","Tidak beroperasi
","-
"
"Tekung
","Jawa Timur
","Daop IX Jember
","TKU
","Tidak beroperasi
","+23 m
"
"Telagamurni/Metland Telagamurni
","Jawa Barat
","Daop I Jakarta
","MTM/TLM
","Beroperasi
","+19 m
"
"Telagasari
","Jawa Barat
","Daop III Cirebon
","TLS
","Beroperasi
","+7 m
"
"Telang
","Jawa Timur
","Daop VIII Surabaya
","TLA
","Tidak beroperasi
","-
"
"Telawa
","Jawa Tengah
","Daop IV Semarang
","TW
","Beroperasi
","+63 m
"
"Teluk Bayur
d.h. Emmahaven
","Sumatra Barat
","Divre II Sumatra Barat
","TBY
","Tidak beroperasi
","-
"
"Telukbetung
","Lampung
","Divre IV Tanjungkarang
","TK
","Tidak beroperasi
","-
"
"Teluk Dalam
","Sumatra Utara
","Divre I Sumut dan Aceh
","TUK
","Beroperasi
","+37,76 m
"
"Teluk Mengkudu
","Sumatra Utara
","Divre I Sumut dan Aceh
","TKE
","Beroperasi
","+6,50 m
"
"Teluk Nibung
","Sumatra Utara
","Divre I Sumut dan Aceh
","?
","Tidak beroperasi
",
"Temanggung
","Jawa Tengah
","Daop VI Yogyakarta
","TMG
","Tidak beroperasi
","+ 572 m
"
"Tempeh
","Jawa Timur
","Daop IX Jember
","TPE
","Tidak beroperasi
","+93 m
"
"Tempel
","Jawa Tengah
","Daop VI Yogyakarta
","TPL
","Tidak beroperasi
","-
"
"Tempuran
","Jawa Tengah
","Daop IV Semarang
","TPN
","Tidak beroperasi
","-
"
"Temuguruh
","Jawa Timur
","Daop IX Jember
","TGR
","Beroperasi
","+196 m
"
"Tenjo
","Jawa Barat
","Daop I Jakarta
","TEJ
","Beroperasi
","+52 m
"
"Tengor
","Jawa Timur
","Daop VIII Surabaya
","TEN
","Tidak beroperasi
","-
"
"Terisi
","Jawa Barat
","Daop III Cirebon
","TIS
","Beroperasi
","+12 m
"
"Tigagajah
","Sumatra Selatan
","Divre IV Tanjungkarang
","TJH
","Beroperasi
","+48 m
"
"Tigaraksa
","Banten
","Daop I Jakarta
",TGS,"Beroperasi
","+51 m
"
"Titi Papan
","Sumatra Utara
","Divre I Sumut dan Aceh
","TPP
","Tidak beroperasi
","+8,38 m
"
"Tobo
","Jawa Timur
","Daop VIII Surabaya
","TBO
","Beroperasi
","+25 m
"
"Tonjong Baru
","Banten
","Daop I Jakarta
","TOJB
","Beroperasi
","+4 m
"
"Torjun
","Jawa Timur
","Daop VIII Surabaya
","TRJ
","Tidak beroperasi
","-
"
"Trenggalek
","Jawa Timur
","Daop VII Madiun
","TRG
","Tidak beroperasi
","-
"
"Tribungan
","Jawa Timur
","Daop IX Jember
","TBG
","Tidak beroperasi
","+18 m
"
"Tuban
","Jawa Timur
","Daop VIII Surabaya
","TN
","Tidak beroperasi
","+7 m
"
Tugu,"Jawa Timur
","Daop VII Madiun
","TGU
","Tidak beroperasi
","-
"
"Tulangan
","Jawa Timur
","Daop VIII Surabaya
","TLN
","Beroperasi
","+4 m
"
"Tulungagung
","Jawa Timur
","Daop VII Madiun
","TA
","Beroperasi
","+85 m
"
"Tulungbuyut
","Lampung
","Divre IV Tanjungkarang
","TLY
","Beroperasi
","+81 m
"
"Tumpang
","Jawa Timur
","Daop VIII Surabaya
","TMP
","Tidak beroperasi
","-
"
"Tuntang
","Jawa Tengah
","Daop IV Semarang
","TTG
","Beroperasi terbatas
","+464 m
"
"Tutul
","Jawa Timur
","Daop IX Jember
","TTU
","Tidak beroperasi
","-
"
"Ujanmas
","Sumatra Selatan
","Divre III Palembang
","UJM
","Beroperasi
","+36 m
"
"Ujung
d.h. Soerabaja-Oedjoeng
","Jawa Timur
","Daop VIII Surabaya
","UJ
","Tidak beroperasi
","+0,83 m
"
"Ujunggede
","Jawa Tengah
","Daop IV Semarang
","UGD
","Tidak beroperasi
","-
"
"Ujungnegoro
","Jawa Tengah
","Daop IV Semarang
","UJN
","Beroperasi
","+5 m
"
"Ulee Lheue
","Aceh
","Divre I Sumut dan Aceh
","UL
","Tidak beroperasi
","-
"
"Universitas Indonesia
","Jawa Barat
","Daop I Jakarta
","UI
","Beroperasi
","+69 m
"
"Universitas Pancasila
","DKI Jakarta
","Daop I Jakarta
","UP
","Beroperasi
","+57 m
"
"Wadas
","Jawa Barat
","Daop I Jakarta
","WDS
","Tidak beroperasi
","-
"
"Wadu
","Jawa Tengah
","Daop IV Semarang
","WDU
","Beroperasi
","+42 m
"
"Walantaka
","Banten
","Daop I Jakarta
","WLT
","Beroperasi
","+25 m
"
"Walikukun
","Jawa Timur
","Daop VII Madiun
","WK
","Beroperasi
","+75 m
"
"Wanaraja
","Jawa Barat
","Daop II Bandung
","WNR
","Beroperasi
","+ 692 m
"
"Waru (Pekalongan)
","Jawa Tengah
","Daop IV Semarang
","WU
","Tidak beroperasi
","-
"
"Waru (Sidoarjo)
","Jawa Timur
","Daop VIII Surabaya
","WR
","Beroperasi
","+5 m
"
"Waruduwur
","Jawa Barat
","Daop III Cirebon
","WDW
","Beroperasi
","+3 m
"
"Warungbandrek
","Jawa Barat
","Daop II Bandung
","WB
","Beroperasi
","+612 m
"
"Warungdowo
d.h. Waroeng-Dowo
","Jawa Timur
","Daop IX Jember
","WDO
","Tidak beroperasi
","-
"
"Wates (Kediri)
","Jawa Timur
","Daop VII Madiun
","WAT
","Tidak beroperasi
","-
"
"Wates (Kulon Progo)
","D.I Yogyakarta
","Daop VI Yogyakarta
","WT
","Beroperasi
","+18 m
"
"Waytuba
","Lampung
","Divre IV Tanjungkarang
","WAY
","Beroperasi
","+92 m
"
"Waypisang
","Lampung
","Divre IV Tanjungkarang
","WAP
","Beroperasi
","+90 m
"
"Weleri
","Jawa Tengah
","Daop IV Semarang
","WLR
","Beroperasi
","+12 m
"
"Widuri
","Jawa Timur
","Daop IX Jember
","WDR
","Tidak beroperasi
","+74 m
"
"Wilangan
","Jawa Timur
","Daop VII Madiun
","WLG
","Tidak beroperasi
","+96 m
"
"Winongan
","Jawa Timur
","Daop IX Jember
","WON
","Tidak beroperasi
","-
"
"Winongo
","D.I Yogyakarta
","Daop VI Yogyakarta
","WGO
","Tidak beroperasi
","-
"
"Wirosari
","Jawa Tengah
","Daop IV Semarang
","WLS
","Tidak beroperasi
","-
"
"Wlingi
","Jawa Timur
","Daop VIII Surabaya
","WG
","Beroperasi
","+274 m
"
"Wojo
","Jawa Tengah
","Daop VI Yogyakarta
","WJ
","Beroperasi
","+14 m
"
"Wonogiri
","Jawa Tengah
","Daop VI Yogyakarta
","WNG
","Beroperasi
","+144 m
"
"Wonokasihan
","Jawa Timur
","Daop VII Madiun
","WKN
","Tidak beroperasi
","-
"
"Wonokerto
","Jawa Timur
","Daop VIII Surabaya
","WN
","Beroperasi
","+90 m
"
"Wonokromo
d.h. Wonokromo SS
","Jawa Timur
","Daop VIII Surabaya
","WO
","Beroperasi
","+7 m
"
"Wonokromo Kota
d.h. Wonokromo OJS
","Jawa Timur
","Daop VIII Surabaya
","WOK
","Tidak beroperasi
","+4,3 m
"
"Wonopringgo
","Jawa Tengah
","Daop IV Semarang
","WPO
","Tidak beroperasi
","-
"
"Wonorejo
","Jawa Timur
","Daop IX Jember
","WRO
","Tidak beroperasi
","-
"
"Wonosari
","Jawa Tengah
","Daop V Purwokerto
","WNS
","Beroperasi
","+15 m
"
"Wonosobo
","Jawa Tengah
","Daop V Purwokerto
","WS
","Tidak beroperasi
","-
"
"Yogyakarta
d.h. Djocja Toegoe, Djokjakarta
","D.I Yogyakarta
","Daop VI Yogyakarta
","YK
","Beroperasi
","+113 m
"
"Yosowilangun
","Jawa Timur
","Daop IX Jember
","YWL
","Tidak beroperasi
","+11 m
"
